2098,Countries with Access to the Sea: Northern America,2,Medium,2015,2015.5,176639.49,180391.555,357031.045,19.142
2099,Countries with Access to the Sea: Oceania,2,Medium,2015,2015.5,19954.081,19904.612,39858.693,4.697
191,Croatia,2,Medium,2015,2015.5,2035.405,2197.469,4232.874,75.641
192,Cuba,2,Medium,2015,2015.5,5627.75,5697.027,11324.777,106.396
531,Curaçao,2,Medium,2015,2015.5,73.231,86.619,159.85,360.023
196,Cyprus,2,Medium,2015,2015.5,581.395,579.592,1160.987,125.648
203,Czechia,2,Medium,2015,2015.5,5208.98,5392.41,10601.39,137.253
384,Côte d'Ivoire,2,Medium,2015,2015.5,11747.319,11478.829,23226.148,73.038
408,Dem. People's Republic of Korea,2,Medium,2015,2015.5,12314.25,12869.582,25183.832,209.151
180,Democratic Republic of the Congo,2,Medium,2015,2015.5,38019.96,38224.572,76244.532,33.632
208,Denmark,2,Medium,2015,2015.5,2828.808,2859.887,5688.695,134.072
1106,Denmark (and dependencies),2,Medium,2015,2015.5,2883.736,2909.392,5793.128,12.752
262,Djibouti,2,Medium,2015,2015.5,483.117,430.881,913.998,39.43
212,Dominica,2,Medium,2015,2015.5,,,71.175,94.9
214,Dominican Republic,2,Medium,2015,2015.5,5147.367,5134.308,10281.675,212.783
1737,ECE: North America-2,2,Medium,2015,2015.5,176576.259,180328.721,356904.98,19.566
1736,ECE: UNECE-52,2,Medium,2015,2015.5,619642.065,652525.606,1272167.671,28.095
1744,ECLAC: Latin America,2,Medium,2015,2015.5,301145.357,310517.142,611662.499,31.166
1746,ECLAC: The Caribbean,2,Medium,2015,2015.5,5989.935,6278.856,12268.791,24.462
1071,ESCAP region: East and North-East Asia,2,Medium,2015,2015.5,827929.309,793697.135,1621626.444,140.705
1074,ESCAP region: North and Central Asia,2,Medium,2015,2015.5,109125.568,120911.965,230037.533,11.23
1075,ESCAP region: Pacific,2,Medium,2015,2015.5,19947.505,19897.679,39845.184,4.695
1073,ESCAP region: South and South-West Asia,2,Medium,2015,2015.5,982278.561,924098.151,1906376.712,265.891
1072,ESCAP region: South-East Asia,2,Medium,2015,2015.5,316953.785,317351.914,634305.699,146.13
2061,ESCAP: ADB Developing member countries (DMCs),2,Medium,2015,2015.5,1988992.27,1894039.169,3883031.439,157.381
2058,ESCAP: ADB Group A (Concessional assistance only),2,Medium,2015,2015.5,75040.66,78394.52,153435.18,67.519
2059,ESCAP: ADB Group B (OCR blend),2,Medium,2015,2015.5,884718.653,824366.699,1709085.352,270.365
2060,ESCAP: ADB Group C (Regular OCR only),2,Medium,2015,2015.5,1029232.957,991277.95,2020510.907,125.662
1054,ESCAP: ASEAN,2,Medium,2015,2015.5,316349.046,316760.359,633109.405,146.356
1057,ESCAP: Central Asia,2,Medium,2015,2015.5,41954.213,43098.261,85052.474,20.707
1055,ESCAP: ECO,2,Medium,2015,2015.5,237364.194,231600.718,468964.912,59.883
2049,ESCAP: HDI groups,2,Medium,2015,2015.5,2256234.728,2175956.844,4432191.572,85.224
1060,ESCAP: Landlocked countries (LLDCs),2,Medium,2015,2015.5,75363.7,77560.708,152924.408,22.973
1059,ESCAP: Least Developed Countries (LDCs),2,Medium,2015,2015.5,147137.14,148411.568,295548.708,142.023
1058,ESCAP: Pacific island dev. econ.,2,Medium,2015,2015.5,5753.189,5544.969,11298.158,20.895
1056,ESCAP: SAARC,2,Medium,2015,2015.5,903898.356,845456.735,1749355.091,366.62
2048,ESCAP: WB High income econ.,2,Medium,2015,2015.5,109352.848,112569.731,221922.579,26.302
2045,ESCAP: WB Low income econ.,2,Medium,2015,2015.5,42398.379,44214.089,86612.468,94.491
2046,ESCAP: WB Lower middle income econ.,2,Medium,2015,2015.5,1168526.55,1109020.978,2277547.528,220.957
2047,ESCAP: WB Upper middle income econ.,2,Medium,2015,2015.5,935947.48,910142.326,1846089.806,57.077
2044,ESCAP: WB income groups,2,Medium,2015,2015.5,2256225.257,2175947.124,4432172.381,85.225
2053,ESCAP: high HDI,2,Medium,2015,2015.5,109072.405,112295.619,221368.024,26.305
1064,ESCAP: high income,2,Medium,2015,2015.5,109180.196,112403.111,221583.307,26.275
2054,ESCAP: income groups,2,Medium,2015,2015.5,2256234.728,2175956.844,4432191.572,85.224
2050,ESCAP: low HDI,2,Medium,2015,2015.5,939450.806,882336.825,1821787.631,283.831
1062,ESCAP: low income,2,Medium,2015,2015.5,1016208.013,960109.401,1976317.414,264.754
2051,ESCAP: lower middle HDI,2,Medium,2015,2015.5,1021095.304,983172.289,2004267.593,132.43
2055,ESCAP: lower middle income,2,Medium,2015,2015.5,277933.02,277265.668,555198.688,84.899
1065,ESCAP: other Asia-Pacific countries/areas,2,Medium,2015,2015.5,98811.908,86154.607,184966.515,47.658
2052,ESCAP: upper middle HDI,2,Medium,2015,2015.5,186616.213,198152.111,384768.324,17.46
2056,ESCAP: upper middle income,2,Medium,2015,2015.5,852913.499,826178.664,1679092.163,56.786
2062,ESCWA: Arab countries,2,Medium,2015,2015.5,205035.978,191251.391,396287.369,30.459
2066,ESCWA: Arab least developed countries,2,Medium,2015,2015.5,42566.433,42369.337,84935.77,21.362
2065,ESCWA: Gulf Cooperation Council countries,2,Medium,2015,2015.5,32397.687,20623.375,53021.062,20.607
2063,ESCWA: Maghreb countries,2,Medium,2015,2015.5,46025.046,45964.848,91989.894,19.395
2064,ESCWA: Mashreq countries,2,Medium,2015,2015.5,84046.812,82293.831,166340.643,96.798
1765,ESCWA: member countries,2,Medium,2015,2015.5,177214.025,163856.687,341070.712,34.188
1563,East African Community (EAC),2,Medium,2015,2015.5,84228.324,85602.857,169831.181,73.328
910,Eastern Africa,2,Medium,2015,2015.5,193127.857,196543.438,389671.295,58.443
906,Eastern Asia,2,Medium,2015,2015.5,839695.29,805488.627,1645183.917,142.311
923,Eastern Europe,2,Medium,2015,2015.5,138435.203,155955.547,294390.75,16.307
1825,Eastern European Group,2,Medium,2015,2015.5,161320.722,180094.413,341415.135,18.276
1832,Eastern and South-Eastern Asia,2,Medium,2015,2015.5,1156649.075,1122840.541,2279489.616,143.354
1538,Economic Community of Central African States (ECCAS),2,Medium,2015,2015.5,87493.926,88238.401,175732.327,26.841
1540,Economic Community of West African States (ECOWAS),2,Medium,2015,2015.5,174775.642,172889.829,347665.471,69.078
1547,Economic Cooperation Organization (ECO),2,Medium,2015,2015.5,237364.194,231600.718,468964.912,59.883
218,Ecuador,2,Medium,2015,2015.5,8114.959,8097.063,16212.022,65.276
818,Egypt,2,Medium,2015,2015.5,46717.678,45724.871,92442.549,92.865
222,El Salvador,2,Medium,2015,2015.5,2974.229,3350.892,6325.121,305.266
226,Equatorial Guinea,2,Medium,2015,2015.5,645.986,522.589,1168.575,41.66
232,Eritrea,2,Medium,2015,2015.5,1674.33,1668.488,3342.818,33.097
233,Estonia,2,Medium,2015,2015.5,615.225,700.105,1315.33,31.029
748,Eswatini,2,Medium,2015,2015.5,532.23,571.808,1104.038,64.188
231,Ethiopia,2,Medium,2015,2015.5,50408.589,50426.864,100835.453,100.835
1546,Eurasian Economic Community (Eurasec),2,Medium,2015,2015.5,102692.315,114646.879,217339.194,10.847
917,Europe,2,Medium,2015,2015.5,358182.5,384876.478,743058.978,33.57
1506,Europe (48),2,Medium,2015,2015.5,358182.5,384876.478,743058.978,33.57
1829,Europe and Northern America,2,Medium,2015,2015.5,534821.99,565268.033,1100090.023,26.972
1550,European Community (EC: 12),2,Medium,2015,2015.5,185754.834,193758.69,379513.524,162.924
1544,European Free Trade Agreement (EFTA),2,Medium,2015,2015.5,6908.285,6956.019,13864.304,27.444
1549,European Union (EU: 15),2,Medium,2015,2015.5,197581.961,205856.307,403438.268,129.058
986,European Union (EU: 28),2,Medium,2015,2015.5,248459.278,260096.412,508555.69,119.949
238,Falkland Islands (Malvinas),2,Medium,2015,2015.5,,,2.836,0.233
234,Faroe Islands,2,Medium,2015,2015.5,,,48.055,34.423
242,Fiji,2,Medium,2015,2015.5,441.372,427.26,868.632,47.544
246,Finland,2,Medium,2015,2015.5,2697.615,2783.513,5481.128,18.037
250,France,2,Medium,2015,2015.5,31230.758,33222.436,64453.194,117.71
1107,France (and dependencies),2,Medium,2015,2015.5,32562.132,34642.179,67204.311,102.18
254,French Guiana,2,Medium,2015,2015.5,128.863,132.145,261.008,3.175
258,French Polynesia,2,Medium,2015,2015.5,138.667,134.452,273.119,74.623
266,Gabon,2,Medium,2015,2015.5,991.831,955.859,1947.69,7.559
270,Gambia,2,Medium,2015,2015.5,1034.7,1051.16,2085.86,206.113
268,Georgia,2,Medium,2015,2015.5,1921.748,2102.432,4024.18,57.91
276,Germany,2,Medium,2015,2015.5,40224.576,41562.835,81787.411,234.644
288,Ghana,2,Medium,2015,2015.5,14104.836,13744.367,27849.203,122.393
292,Gibraltar,2,Medium,2015,2015.5,,,33.742,3374.2
1536,Greater Arab Free Trade Area (GAFTA),2,Medium,2015,2015.5,195250.368,181502.06,376752.428,33.26
300,Greece,2,Medium,2015,2015.5,5232.856,5426.881,10659.737,82.698
304,Greenland,2,Medium,2015,2015.5,,,56.378,0.137
308,Grenada,2,Medium,2015,2015.5,55.289,54.314,109.603,322.362
1556,Group of 77 (G77),2,Medium,2015,2015.5,2928571.968,2827739.248,5756311.216,77.505
1523,Group of Eight (G8),2,Medium,2015,2015.5,439595.314,462959.107,902554.421,24.786
1522,Group of Seven (G7),2,Medium,2015,2015.5,372423.959,385145.403,757569.362,37.807
1524,Group of Twenty (G20) - member states,2,Medium,2015,2015.5,2276119.709,2211612.699,4487732.408,59.41
312,Guadeloupe,2,Medium,2015,2015.5,185.411,214.849,400.26,245.86
316,Guam,2,Medium,2015,2015.5,81.917,79.934,161.851,299.724
320,Guatemala,2,Medium,2015,2015.5,7995,8257.425,16252.425,151.665
324,Guinea,2,Medium,2015,2015.5,5474.968,5957.128,11432.096,46.525
624,Guinea-Bissau,2,Medium,2015,2015.5,845.894,891.313,1737.207,61.778
1561,Gulf Cooperation Council (GCC),2,Medium,2015,2015.5,32397.687,20623.375,53021.062,20.607
328,Guyana,2,Medium,2015,2015.5,383.717,383.716,767.433,3.899
332,Haiti,2,Medium,2015,2015.5,5279.57,5415.97,10695.54,388.082
1503,High-income countries,2,Medium,2015,2015.5,612994.86,620939.79,1233934.65,32.57
336,Holy See,2,Medium,2015,2015.5,,,0.79,1795.455
340,Honduras,2,Medium,2015,2015.5,4549.686,4563.218,9112.904,81.445
348,Hungary,2,Medium,2015,2015.5,4646.716,5131.209,9777.925,108.008
352,Iceland,2,Medium,2015,2015.5,165.685,164.552,330.237,3.294
356,India,2,Medium,2015,2015.5,681223.332,628929.06,1310152.392,440.655
360,Indonesia,2,Medium,2015,2015.5,130132.842,128250.415,258383.257,142.629
364,Iran (Islamic Republic of),2,Medium,2015,2015.5,39730.143,38762.065,78492.208,48.198
368,Iraq,2,Medium,2015,2015.5,17983.741,17588.528,35572.269,81.903
372,Ireland,2,Medium,2015,2015.5,2302.544,2349.876,4652.42,67.534
833,Isle of Man,2,Medium,2015,2015.5,,,83.232,146.021
376,Israel,2,Medium,2015,2015.5,3956.334,4022.162,7978.496,368.692
380,Italy,2,Medium,2015,2015.5,29394.123,31184.366,60578.489,205.951
388,Jamaica,2,Medium,2015,2015.5,1436.7,1454.324,2891.024,266.946
392,Japan,2,Medium,2015,2015.5,62536.745,65448.394,127985.139,351.072
400,Jordan,2,Medium,2015,2015.5,4693.41,4573.163,9266.573,104.377
398,Kazakhstan,2,Medium,2015,2015.5,8507.888,9064.122,17572.01,6.509
404,Kenya,2,Medium,2015,2015.5,23782.609,24095.73,47878.339,84.124
296,Kiribati,2,Medium,2015,2015.5,54.491,56.436,110.927,136.947
414,Kuwait,2,Medium,2015,2015.5,2255.989,1579.599,3835.588,215.241
417,Kyrgyzstan,2,Medium,2015,2015.5,2948.492,3010.634,5959.126,31.069
2087,LLDC: Africa,2,Medium,2015,2015.5,147436.447,149747.485,297183.932,35.622
2088,LLDC: Asia,2,Medium,2015,2015.5,75363.7,77560.708,152924.408,22.973
2089,LLDC: Europe,2,Medium,2015,2015.5,2996.667,3153.373,6150.04,105.907
2090,LLDC: Latin America,2,Medium,2015,2015.5,8867.085,8691.393,17558.478,11.859
1607,Land-locked Countries,2,Medium,2015,2015.5,264619.034,271020.655,535639.689,31.198
1674,Land-locked Countries (Others),2,Medium,2015,2015.5,29955.135,31867.696,61822.831,97.909
1636,Land-locked Developing Countries (LLDC),2,Medium,2015,2015.5,234663.899,239152.959,473816.858,28.65
418,Lao People's Democratic Republic,2,Medium,2015,2015.5,3381.013,3360.147,6741.16,29.208
904,Latin America and the Caribbean,2,Medium,2015,2015.5,307136.689,316797.437,623934.126,30.981
1532,Latin American Integration Association (ALADI),2,Medium,2015,2015.5,269706.795,278217,547923.795,28.629
1826,Latin American and Caribbean Group (GRULAC),2,Medium,2015,2015.5,304729.333,314155.363,618884.696,30.897
428,Latvia,2,Medium,2015,2015.5,915.727,1081.948,1997.675,32.117
941,Least developed countries,2,Medium,2015,2015.5,467923.968,473207.349,941131.317,46.733
1475,Least developed: Africa,2,Medium,2015,2015.5,302151.062,306238.126,608389.188,34.762
1476,Least developed: Asia,2,Medium,2015,2015.5,159989.27,161061.032,321050.302,125.022
1477,Least developed: Latin America and the Caribbean,2,Medium,2015,2015.5,5279.57,5415.97,10695.54,388.082
1478,Least developed: Oceania,2,Medium,2015,2015.5,504.066,492.221,996.287,24.288
422,Lebanon,2,Medium,2015,2015.5,3287.82,3244.861,6532.681,638.581
426,Lesotho,2,Medium,2015,2015.5,1011.929,1047.082,2059.011,67.82
902,Less developed regions,2,Medium,2015,2015.5,3109143.323,3014031.456,6123174.779,75.597
1479,Less developed: Africa,2,Medium,2015,2015.5,590281.019,592157.784,1182438.803,39.882
1480,Less developed: Asia,2,Medium,2015,2015.5,2205965.85,2099524.333,4305490.183,140.388
1481,Less developed: Latin America and the Caribbean,2,Medium,2015,2015.5,307136.689,316797.437,623934.126,30.981
1482,Less developed: Oceania,2,Medium,2015,2015.5,5759.765,5551.902,11311.667,20.915
430,Liberia,2,Medium,2015,2015.5,2243.64,2228.589,4472.229,46.431
434,Libya,2,Medium,2015,2015.5,3248.49,3169.825,6418.315,3.648
438,Liechtenstein,2,Medium,2015,2015.5,,,37.465,234.156
440,Lithuania,2,Medium,2015,2015.5,1350.137,1581.735,2931.872,46.78
1500,Low-income countries,2,Medium,2015,2015.5,338389.891,344185.808,682575.699,45.983
1501,Lower-middle-income countries,2,Medium,2015,2015.5,1476088.004,1417908.277,2893996.281,134.868
442,Luxembourg,2,Medium,2015,2015.5,284.441,282.3,566.741,218.819
450,Madagascar,2,Medium,2015,2015.5,12081.791,12152.289,24234.08,41.654
454,Malawi,2,Medium,2015,2015.5,8250.134,8495.171,16745.305,177.612
458,Malaysia,2,Medium,2015,2015.5,15585.167,14685.798,30270.965,92.135
462,Maldives,2,Medium,2015,2015.5,271.367,183.547,454.914,1516.38
466,Mali,2,Medium,2015,2015.5,8720.125,8718.647,17438.772,14.292
470,Malta,2,Medium,2015,2015.5,216.971,216.588,433.559,1354.872
584,Marshall Islands,2,Medium,2015,2015.5,,,57.444,319.133
474,Martinique,2,Medium,2015,2015.5,175.149,203.334,378.483,357.059
478,Mauritania,2,Medium,2015,2015.5,2027.548,2018.756,4046.304,3.926
480,Mauritius,2,Medium,2015,2015.5,623.795,635.662,1259.457,620.422
175,Mayotte,2,Medium,2015,2015.5,117.875,122.136,240.011,640.029
928,Melanesia,2,Medium,2015,2015.5,5156.584,4965.143,10121.727,19.112
484,Mexico,2,Medium,2015,2015.5,59594.171,62264.08,121858.251,62.686
954,Micronesia,2,Medium,2015,2015.5,264.538,258.388,522.926,164.961
583,Micronesia (Fed. States of),2,Medium,2015,2015.5,55.343,53.543,108.886,155.551
911,Middle Africa,2,Medium,2015,2015.5,76880.543,77322.684,154203.227,23.735
1517,Middle-income countries,2,Medium,2015,2015.5,2767958.947,2692556.64,5460515.587,70.919
492,Monaco,2,Medium,2015,2015.5,,,37.723,25317.45
496,Mongolia,2,Medium,2015,2015.5,1482.075,1516.358,2998.433,1.93
499,Montenegro,2,Medium,2015,2015.5,309.909,317.048,626.957,46.614
500,Montserrat,2,Medium,2015,2015.5,,,4.966,49.66
901,More developed regions,2,Medium,2015,2015.5,611553.051,645069.137,1256622.188,25.595
1483,More developed: Asia,2,Medium,2015,2015.5,62536.745,65448.394,127985.139,351.072
1484,More developed: Europe,2,Medium,2015,2015.5,358182.5,384876.478,743058.978,33.57
1485,More developed: Northern America,2,Medium,2015,2015.5,176639.49,180391.555,357031.045,19.142
1486,More developed: Oceania,2,Medium,2015,2015.5,14194.316,14352.71,28547.026,3.593
504,Morocco,2,Medium,2015,2015.5,17171.039,17492.569,34663.608,77.669
508,Mozambique,2,Medium,2015,2015.5,13092.038,13949.963,27042.001,34.388
104,Myanmar,2,Medium,2015,2015.5,25391.577,27289.147,52680.724,80.639
516,Namibia,2,Medium,2015,2015.5,1120.45,1194.451,2314.901,2.812
520,Nauru,2,Medium,2015,2015.5,,,10.374,518.7
524,Nepal,2,Medium,2015,2015.5,12397.963,14617.07,27015.033,188.455
528,Netherlands,2,Medium,2015,2015.5,8420.387,8518.105,16938.492,502.328
1108,Netherlands (and dependencies),2,Medium,2015,2015.5,8575.243,8691.976,17267.219,497.528
540,New Caledonia,2,Medium,2015,2015.5,136.673,134.389,271.062,14.828
1552,New EU member states (joined since 2004),2,Medium,2015,2015.5,50877.317,54240.105,105117.422,94.382
554,New Zealand,2,Medium,2015,2015.5,2268.961,2345.566,4614.527,17.525
1109,New Zealand (and dependencies),2,Medium,2015,2015.5,2279.029,2355.936,4634.965,17.569
558,Nicaragua,2,Medium,2015,2015.5,3067.18,3156.054,6223.234,51.714
562,Niger,2,Medium,2015,2015.5,10029.627,9972.036,20001.663,15.79
566,Nigeria,2,Medium,2015,2015.5,91720.564,89416.89,181137.454,198.884
570,Niue,2,Medium,2015,2015.5,,,1.61,6.192
1518,No income group available,2,Medium,2015,2015.5,1352.676,1418.355,2771.031,7.535
1615,Non-Self-Governing Territories,2,Medium,2015,2015.5,836.267,810.214,1646.481,5.431
1520,North American Free Trade Agreement (NAFTA),2,Medium,2015,2015.5,236170.43,242592.801,478763.231,23.719
1555,North Atlantic Treaty Organization (NATO),2,Medium,2015,2015.5,453322.48,469543.438,922865.918,40.332
807,North Macedonia,2,Medium,2015,2015.5,1040.4,1038.935,2079.335,82.448
912,Northern Africa,2,Medium,2015,2015.5,112443.617,111417.985,223861.602,28.813
1833,Northern Africa and Western Asia,2,Medium,2015,2015.5,246800.019,234719.996,481520.015,38.293
918,Northern America,2,Medium,2015,2015.5,176639.49,180391.555,357031.045,19.142
924,Northern Europe,2,Medium,2015,2015.5,50984.063,52534.893,103518.956,60.807
580,Northern Mariana Islands,2,Medium,2015,2015.5,,,55.779,121.259
578,Norway,2,Medium,2015,2015.5,2617.868,2581.959,5199.827,14.236
909,Oceania,2,Medium,2015,2015.5,19954.081,19904.612,39858.693,4.697
1835,Oceania (excluding Australia and New Zealand),2,Medium,2015,2015.5,5759.765,5551.902,11311.667,20.915
512,Oman,2,Medium,2015,2015.5,2782.946,1484.395,4267.341,13.788
1505,Organisation for Economic Co-operation and Development (OECD),2,Medium,2015,2015.5,629132.464,650893.472,1280025.936,37.137
2086,Organization for Security and Co-operation in Europe (OSCE),2,Medium,2015,2015.5,617261.647,650113.202,1267374.849,27.073
2085,Organization of American States (OAS),2,Medium,2015,2015.5,481305.592,494484.084,975789.676,25.497
1521,Organization of Petroleum Exporting countries (OPEC),2,Medium,2015,2015.5,240484.41,227830.603,468315.013,37.858
1570,Organization of the Islamic Conference (OIC),2,Medium,2015,2015.5,879665.308,855028.187,1734693.495,55.637
586,Pakistan,2,Medium,2015,2015.5,102640.691,96786.262,199426.953,258.7
